entrees idiomatiques ATILF	synonymes
abandonner la partie	quitter la partie
à bâtons rompus	
abcès de fixation	
abonder dans le sens de	aller dans le sens de - parler dans le sens de
abonder dans son sens	
à bout de course	à bout de souffle - à la peine - être à la peine
à bout de souffle	à bout de course - à la peine - être à la peine
à bras ouverts	
à brûle-pourpoint	
accepter pour argent comptant	prendre pour argent comptant
accuser le coup	
acheter une conduite	
à ciel ouvert	
à cor et à cris	à son de trompe
à corps perdu	
à côté de ses pompes	
à couilles rabattues	
à couper au couteau	
à couper le souffle	
à courte vue	
à couteaux tirés	en guerre ouverte
à demi-mot	
à deux vitesses	
adopter un profil bas	
à double tour	
à double tranchant	
à faire dresser les cheveux sur la tête	
affaire classée	
affaire en or	
afficher la couleur	annoncer la couleur - jouer cartes sur table
à fleurets mouchetés	
à fond de cale	
à fond de train	à fond la caisse - à fond les baskets - à fond les manettes - à plein gaz - à tire-d’aile - à tombeau ouvert - à toutes jambes - à toute vapeur - au pas de charge - en quatrième (vitesse) - le pied au plancher - plein pot
à fond la caisse	à fond de train - à fond les baskets - à fond les manettes - à plein gaz - à tire-d’aile - à tombeau ouvert - à toutes jambes - à toute vapeur - au pas de charge - en quatrième (vitesse) - le pied au plancher - plein pot
à fond les baskets	à fond de train - à fond la caisse - à fond les manettes - à plein gaz - à tire-d’aile - à tombeau ouvert - à toutes jambes - à toute vapeur - au pas de charge - en quatrième (vitesse) - le pied au plancher - plein pot
à fond les manettes	à fond de train - à fond la caisse - à fond les baskets - à fond les manettes - à plein gaz - à tire-d’aile - à tombeau ouvert - à toutes jambes - à toute vapeur - au pas de charge - en quatrième (vitesse) - le pied au plancher - plein pot
agité du bocal	
à gogo	
à huis clos	
aiguille dans une botte de foin	
aimable comme une porte de prison	
air du temps	
ajouter de l’huile sur le feu	jeter de l’huile sur le feu - mettre de l’huile sur le feu - mettre le feu aux poudres
ajouter son grain de sel	fourrer son nez
à la belle étoile	
à la bonne franquette	
à la cantonnade	
à la côte	
à la cravache	
à la dure	
à la flan	à la graisse de hérisson - à la mords-moi le noeud - au rabais - de bazar - de bouts de ficelle - haut de gamme
à la fleur de l’âge	
à la force du poignet	
à la fortune du pot	à la bonne franquette
à la godille	
à la graisse de hérisson	à la con - à la flan - à la mords-moi le noeud - au rabais - bas de gamme - de bazar - de bouts de ficelle - de quatre sous - haut de gamme
à la lettre	au pied de la lettre
à la longue	
à la louche	
à la mie de pain	
à la mode de Bretagne	
à la mords-moi le noeud	à la graisse de hérisson - à la flan - au rabais - de bazar - de bouts de ficelle
à la nage	au bout du rouleau - au trente-sixième dessous - aux abois - dans la dèche - dans la mouise - dans la panade - dans le pétrin - sur la paille
à la papa	
à la pelle	à tire-larigot
à la sauvette	à la va-vite
à la va comme je te pousse	
à la va-vite	à la sauvette
à l’article de la mort	au bord de la tombe
aléas du métier	
à l’eau de rose	
aller au charbon	
aller au petit coin	
aller au tapis	mordre la poussière
aller bon train	
aller comme sur des roulettes	avoir le vent en poupe
aller comme un gant	
aller dans le sens de	abonder dans le sens de - parler dans le sens de
aller droit au coeur	parler au cœur
aller [s’en] en fumée	
aller [y] fort	aller trop loin - pousser le bouchon un peu loin
aller loin	
aller plus vite que la musique	
aller se rhabiller	lâcher pied - lâcher prise
aller son (petit) bonhomme de chemin	continuer son bonhomme de chemin - poursuivre son bonhomme de chemin - suivre son train de vie
aller trop loin	aller [y] fort - pousser le bouchon un peu loin
à l’oeil nu	
à loisir	
à l’ombre de	sous l’aile de
âme soeur	
amener de l’eau au moulin	apporter de l’eau au moulin
à mots couverts	
âne bâté	
année de vaches maigres	
